quote,author,tags,price,book_type
"“I love you without knowing how, or when, or from where. I love you simply, without problems or pride: I love you in this way because I do not know any other way of loving but this, in which there is no I or you, so intimate that your hand upon my chest is my hand, so intimate that when I fall asleep your eyes close.”",Pablo Neruda,"love, poetry",11.53,Poetry
“For every minute you are angry you lose sixty seconds of happiness.”,Ralph Waldo Emerson,happiness,12.48,Fantasy
"“If you judge people, you have no time to love them.”",Mother Teresa,attributed-no-source,44.33,Fantasy
“Anyone who thinks sitting in church can make you a Christian must also think that sitting in a garage can make you a car.”,Garrison Keillor,"humor, religion",13.12,Fantasy
“Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.”,Jim Henson,humor,31.29,Fiction
"“Today you are You, that is truer than true. There is no one alive who is Youer than You.”",Dr. Seuss,"comedy, life, yourself",8.81,Fantasy
"“If you want your children to be intelligent, read them fairy tales. If you want them to be more intelligent, read them more fairy tales.”",Albert Einstein,"children, fairy-tales",16.0,Poetry
"“It is impossible to live without failing at something, unless you live so cautiously that you might as well not have lived at all - in which case, you fail by default.”",J.K. Rowling,,22.66,Fiction
“Logic will get you from A to Z; imagination will get you everywhere.”,Albert Einstein,imagination,47.01,Biography
"“One good thing about music, when it hits you, you feel no pain.”",Bob Marley,music,14.16,Non-Fiction
"“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”",Dr. Seuss,"learning, reading, seuss",7.73,Non-Fiction
"“Of course it is happening inside your head, Harry, but why on earth should that mean that it is not real?”",J.K. Rowling,dumbledore,27.66,Fantasy
"“The truth is, everyone is going to hurt you. You just got to find the ones worth suffering for.”",Bob Marley,friendship,18.75,Fiction
“Not all of us can do great things. But we can do small things with great love.”,Mother Teresa,"misattributed-to-mother-teresa, paraphrased",26.18,Fiction
"“To the well-organized mind, death is but the next great adventure.”",J.K. Rowling,"death, inspirational",12.35,Biography
“All you need is love. But a little chocolate now and then doesn't hurt.”,Charles M. Schulz,"chocolate, food, humor",32.86,Poetry
“We read to know we're not alone.”,William Nicholson,"misattributed-to-c-s-lewis, reading",22.39,Philosophy
“Any fool can know. The point is to understand.”,Albert Einstein,"knowledge, learning, understanding, wisdom",17.02,Fantasy
“I have always imagined that Paradise will be a kind of library.”,Jorge Luis Borges,"books, library",41.64,Fantasy
“It is never too late to be what you might have been.”,George Eliot,inspirational,45.34,Poetry
"“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”",George R.R. Martin,"read, readers, reading, reading-books",48.28,Poetry
“You can never get a cup of tea large enough or a book long enough to suit me.”,C.S. Lewis,"books, inspirational, reading, tea",23.13,Philosophy
“You believe lies so you eventually learn to trust no one but yourself.”,Marilyn Monroe,,12.28,Non-Fiction
"“If you can make a woman laugh, you can make her do anything.”",Marilyn Monroe,"girls, love",12.04,Fiction
"“Life is like riding a bicycle. To keep your balance, you must keep moving.”",Albert Einstein,"life, simile",19.62,Non-Fiction
“The real lover is the man who can thrill you by kissing your forehead or smiling into your eyes or just staring into space.”,Marilyn Monroe,love,15.16,Philosophy
"“A wise girl kisses but doesn't love, listens but doesn't believe, and leaves before she is left.”",Marilyn Monroe,attributed-no-source,24.55,Poetry
“Only in the darkness can you see the stars.”,Martin Luther King Jr.,"hope, inspirational",8.44,Poetry
"“It matters not what someone is born, but what they grow to be.”",J.K. Rowling,dumbledore,17.75,Non-Fiction
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",James Baldwin,love,41.42,Poetry
